OP1	MAKE_DIR
Admin_Tools	755
Admin_Tools/Networking	755
Preferences/Wallpaper	755
Preferences/Wallpaper/Wallpaper_Installer	755
.node	755
OP2	CREATE_FILE
.node/Remote_Login	755
Admin_Tools/Hardware_Setup	755
Preferences/Password	755
OP3	DELETE_FILE
Accessories/.dtinfo	regular
Applications/.dtinfo	regular
Applications/Fingertip_Lib	symbolic
Disks-etc/.dtinfo	regular
Games/.dtinfo	regular
Preferences/.dtinfo	regular
Preferences/Color	symbolic
Preferences/Icons	symbolic
Preferences/Keyboard	symbolic
Preferences/Miscellaneous	symbolic
Preferences/ScreenLock	symbolic
Preferences/Backdrop_Library/.init_dtinfo	regular
Preferences/Startup_Items/.init_dtinfo	regular
Preferences/Startup_Items/ScreenLock	symbolic
System_Setup/.dtinfo	regular
System_Setup/Application_Sharing
System_Setup/Font_Setup	symbolic
System_Setup/Install_Server	symbolic
System_Setup/NetWare_Setup	symbolic
System_Setup/Password_Setup	regular
System_Setup/Terminal_Setup	symbolic
Utilities/.dtinfo	regular
mailbox/.dtinfo	regular
.dtinfo		regular
OP4	RELOCATE_DIR_FILE
mailbox	Mailbox
Accessories/Calculator	Applications
Accessories/Clock	Applications
Accessories/Mail	Applications
Accessories/Text_Editor	Applications
Accessories/Terminal	Applications
Applications/Remote_Applications	Applications/Remote_Apps
Preferences/Backdrop_Library/aztec.gif	Preferences/Wallpaper
Preferences/Backdrop_Library/owl.gif	Preferences/Wallpaper
Preferences/Backdrop_Library/tallship.gif	Preferences/Wallpaper
System_Setup/Appl-n_Setup	Admin_Tools/App_Installer
System_Setup/Extra_Admin	Admin_Tools
System_Setup/Icon_Setup	Admin_Tools
System_Setup/MHS_Setup	Admin_Tools
System_Setup/Printer_Setup	Admin_Tools
System_Setup/User_Setup	Admin_Tools
System_Setup/Dialup_Setup	Admin_Tools/Networking
System_Setup/File_Sharing	Admin_Tools/Networking
System_Setup/Internet_Setup	Admin_Tools/Networking
Utilities/Backup-Restore	Admin_Tools
Utilities/NetWare_Access	Admin_Tools/Networking
Utilities/System_Status	Admin_Tools
Utilities/Task_Scheduler	Admin_Tools
Utilities/UUCP_Inbox	Mailbox
OP5	LINK_FILE_N_SRC_VIA_HOME
.node/Remote_Login	Applications
OP6	LINK_FILE_N_SRC_VIA_SYS
bin/olpixmap	Applications/Icon_Editor
bin/Msg_Monitor	Applications/Msg_Monitor
bin/dtext	Applications/Online_Docs
bin/App_Sharing	Admin_Tools/App_Sharing
bin/gsetvideo	Admin_Tools/Display_Setup
bin/Mail_Setup	Admin_Tools/Mail_Setup
bin/ProcSetup	Admin_Tools/Processor_Setup
bin/System_Monitor	Admin_Tools/System_Monitor
bin/systuner	Admin_Tools/System_Tuner
bin/GetInetBrowser	Admin_Tools/Get_Inet_Browser
bin/Install_Server	Admin_Tools/Install_Server
bin/nwsetup	Admin_Tools/Networking/NetWare_Setup
bin/dtmail	Mailbox/Mail
bin/colorprop	Preferences/Color
bin/fontmgr	Preferences/Fonts
bin/ScreenLock	Preferences/ScreenLock
bin/dtfirsttime.sh	Preferences/Startup_Items
lib/pixmaps/WaterDrops.xpm	Preferences/Wallpaper
lib/pixmaps/alps1.xpm	Preferences/Wallpaper
lib/pixmaps/alps2.xpm	Preferences/Wallpaper
lib/pixmaps/crochet2.xpm	Preferences/Wallpaper
lib/pixmaps/flock.xpm	Preferences/Wallpaper
lib/pixmaps/memphis.xpm	Preferences/Wallpaper
lib/pixmaps/memphis2.xpm	Preferences/Wallpaper
lib/pixmaps/novell.xpm	Preferences/Wallpaper
lib/pixmaps/novell2.xpm	Preferences/Wallpaper
lib/pixmaps/pebbles.xpm	Preferences/Wallpaper
lib/pixmaps/pinstripe.xpm	Preferences/Wallpaper
lib/pixmaps/rainstorm.xpm	Preferences/Wallpaper
lib/pixmaps/rainstorm1.xpm	Preferences/Wallpaper
lib/pixmaps/ricepaper.xpm	Preferences/Wallpaper
desktop/DtWindowProps	Preferences/Window
desktop/Preferences/Wallpaper/None	Preferences/Wallpaper/None
OP7	DELETE_DIR
Accessories	Applications
System_Setup	Admin_Tools
Utilities	Admin_Tools
OP8	RELOCATE_N_THEN_DELETE_DIR
Preferences/Backdrop_Library/Backdrop_Items	Preferences/Wallpaper/Wallpaper_Installer
Preferences/Backdrop_Library	Preferences/Wallpaper
OP9	DELETE_FILES
Disks-etc/Disk_	symbolic
Disks-etc/Cartridge_Tape	symbolic
Disks-etc/CD-ROM_	symbolic
OP10	CHG_BACKDROP_ITEMS_LINK
Preferences/Wallpaper/Wallpaper_Installer	Preferences/Wallpaper
OP11	CPIO_DESKTOP_DIRECTORY
Disks-etc
