VIPER_VLB 1280x1024 MULTISYNC 8 PseudoColor 55 ""
VIPER_VLB 1280x1024 MULTISYNC 8 PseudoColor 60 ""
VIPER_VLB 1280x1024 MULTISYNC 8 PseudoColor 70 ""
VIPER_VLB 1280x1024 MULTISYNC 8 PseudoColor 74 ""
# VIPER_VLB 1280x1024 MULTISYNC 8 PseudoColor 87i ""
# VIPER_VLB 1280x1024 MULTISYNC 8 PseudoColor 95i ""
VIPER_VLB 1152x900 MULTISYNC 8 PseudoColor 76 ""
VIPER_VLB 1152x900 MULTISYNC 8 PseudoColor 72 ""
VIPER_VLB 1152x900 MULTISYNC 8 PseudoColor 70 ""
VIPER_VLB 1152x900 MULTISYNC 8 PseudoColor 60 ""
VIPER_VLB 1024x768 MULTISYNC 8 PseudoColor 76 ""
VIPER_VLB 1024x768 MULTISYNC 8 PseudoColor 74 ""
VIPER_VLB 1024x768 MULTISYNC 8 PseudoColor 72 ""
VIPER_VLB 1024x768 MULTISYNC 8 PseudoColor 70 ""
VIPER_VLB 1024x768 MULTISYNC 8 PseudoColor 66 ""
VIPER_VLB 1024x768 MULTISYNC 8 PseudoColor 60 ""
VIPER_VLB 1024x768 MULTISYNC 8 PseudoColor 56 ""
# VIPER_VLB 1024x768 MULTISYNC 8 PseudoColor 87i ""
VIPER_VLB 800x600 MULTISYNC 8 PseudoColor 76 ""
VIPER_VLB 800x600 MULTISYNC 8 PseudoColor 72 ""
VIPER_VLB 800x600 MULTISYNC 8 PseudoColor 70 ""
VIPER_VLB 800x600 MULTISYNC 8 PseudoColor 60 ""
VIPER_VLB 800x600 MULTISYNC 8 PseudoColor 56 ""
# VIPER_VLB 800x600 MULTISYNC 8 PseudoColor 89i ""
# VIPER_VLB 800x600 MULTISYNC 8 PseudoColor 95i ""
VIPER_VLB 640x480 MULTISYNC 8 PseudoColor 72 ""
VIPER_VLB 640x480 MULTISYNC 8 PseudoColor 60 ""
