#
# 8 bit PseudoColor modes.
#
#Stealth64 1280x1024  MULTISYNC 8 PseudoColor  74 ""
#Stealth64 1280x1024  MULTISYNC 8 PseudoColor  70 ""
Stealth64 1280x1024  MULTISYNC 8 PseudoColor  60 ""
Stealth64 1280x1024  MULTISYNC 8 PseudoColor  55 ""
Stealth64 1152x900  MULTISYNC 8 PseudoColor  76 ""
Stealth64 1152x900  MULTISYNC 8 PseudoColor  72 ""
Stealth64 1152x900  MULTISYNC 8 PseudoColor  70 ""
Stealth64 1152x900  MULTISYNC 8 PseudoColor  60 ""
Stealth64 1024x768  MULTISYNC 8 PseudoColor  76 ""
Stealth64 1024x768  MULTISYNC 8 PseudoColor  72 ""
Stealth64 1024x768  MULTISYNC 8 PseudoColor  70 ""
Stealth64 1024x768  MULTISYNC 8 PseudoColor  66 ""
Stealth64 1024x768  MULTISYNC 8 PseudoColor  60 ""
Stealth64 1024x768  MULTISYNC 8 PseudoColor  56 ""
Stealth64 800x600  MULTISYNC 8 PseudoColor  76 ""
Stealth64 800x600  MULTISYNC 8 PseudoColor  70 ""
Stealth64 800x600  MULTISYNC 8 PseudoColor  60 ""
Stealth64 800x600  MULTISYNC 8 PseudoColor  56 ""
Stealth64 640x480  MULTISYNC 8 PseudoColor  72 ""
Stealth64 640x480  MULTISYNC 8 PseudoColor  60 ""
#
# 16 bit TrueColor modes.
#
#Stealth64 1280x1024  MULTISYNC 16 TrueColor  74 ""
#Stealth64 1280x1024  MULTISYNC 16 TrueColor  70 ""
Stealth64 1280x1024  MULTISYNC 16 TrueColor  60 ""
Stealth64 1280x1024  MULTISYNC 16 TrueColor  55 ""
Stealth64 1152x900  MULTISYNC 16 TrueColor  76 ""
Stealth64 1152x900  MULTISYNC 16 TrueColor  72 ""
Stealth64 1152x900  MULTISYNC 16 TrueColor  70 ""
Stealth64 1152x900  MULTISYNC 16 TrueColor  60 ""
Stealth64 1024x768  MULTISYNC 16 TrueColor  76 ""
Stealth64 1024x768  MULTISYNC 16 TrueColor  72 ""
Stealth64 1024x768  MULTISYNC 16 TrueColor  70 ""
Stealth64 1024x768  MULTISYNC 16 TrueColor  66 ""
Stealth64 1024x768  MULTISYNC 16 TrueColor  60 ""
Stealth64 1024x768  MULTISYNC 16 TrueColor  56 ""
Stealth64 800x600  MULTISYNC 16 TrueColor  76 ""
Stealth64 800x600  MULTISYNC 16 TrueColor  70 ""
Stealth64 800x600  MULTISYNC 16 TrueColor  60 ""
Stealth64 800x600  MULTISYNC 16 TrueColor  56 ""
Stealth64 640x480  MULTISYNC 16 TrueColor  72 ""
Stealth64 640x480  MULTISYNC 16 TrueColor  60 ""
#
# 16 bit DirectColor modes. (64K colors)
#
#Stealth64 1280x1024  MULTISYNC 16 DirectColor  74 ""
#Stealth64 1280x1024  MULTISYNC 16 DirectColor  70 ""
#Stealth64 1280x1024  MULTISYNC 16 DirectColor  60 ""
#Stealth64 1280x1024  MULTISYNC 16 DirectColor  55 ""
#Stealth64 1152x900  MULTISYNC 16 DirectColor  76 ""
#Stealth64 1152x900  MULTISYNC 16 DirectColor  72 ""
#Stealth64 1152x900  MULTISYNC 16 DirectColor  70 ""
#Stealth64 1152x900  MULTISYNC 16 DirectColor  60 ""
#Stealth64 1024x768  MULTISYNC 16 DirectColor  76 ""
#Stealth64 1024x768  MULTISYNC 16 DirectColor  72 ""
#Stealth64 1024x768  MULTISYNC 16 DirectColor  70 ""
#Stealth64 1024x768  MULTISYNC 16 DirectColor  66 ""
#Stealth64 1024x768  MULTISYNC 16 DirectColor  60 ""
#Stealth64 1024x768  MULTISYNC 16 DirectColor  56 ""
#Stealth64 800x600  MULTISYNC 16 DirectColor  76 ""
#Stealth64 800x600  MULTISYNC 16 DirectColor  70 ""
#Stealth64 800x600  MULTISYNC 16 DirectColor  60 ""
#Stealth64 800x600  MULTISYNC 16 DirectColor  56 ""
#Stealth64 640x480  MULTISYNC 16 DirectColor  72 ""
#Stealth64 640x480  MULTISYNC 16 DirectColor  60 ""
#
#	32 bit TrueColor modes (16.7 million colors)
#
Stealth64 1152x900  MULTISYNC 32 TrueColor  60 ""
Stealth64 1024x768  MULTISYNC 32 TrueColor  76 ""
Stealth64 1024x768  MULTISYNC 32 TrueColor  72 ""
Stealth64 1024x768  MULTISYNC 32 TrueColor  70 ""
Stealth64 1024x768  MULTISYNC 32 TrueColor  66 ""
Stealth64 1024x768  MULTISYNC 32 TrueColor  60 ""
Stealth64 1024x768  MULTISYNC 32 TrueColor  56 ""
Stealth64 800x600  MULTISYNC 32 TrueColor  76 ""
Stealth64 800x600  MULTISYNC 32 TrueColor  70 ""
Stealth64 800x600  MULTISYNC 32 TrueColor  60 ""
Stealth64 800x600  MULTISYNC 32 TrueColor  56 ""
